album_id,artist_id
8a789978-490b-4f90-829a-1776b75d163a,6c5a20dd-5168-40c9-92a5-2d62874a07ee
14af0921-a352-498a-b657-2a7b5397915b,67b2ff8a-0b34-4bc0-95ff-13077120f890
08d7c376-7ac3-4a2b-9a44-7b3601a931ed,bf0ffb32-463e-4d99-8518-b62108866607
a8f13880-7b10-4963-ba7c-ba3ea045e02e,585d4321-dc82-4dc8-8474-d1d94e9b0f90
faa44ff1-829c-45af-aa4c-d4bb15727846,fd897e2b-b0ca-476d-8f62-27e4228a4d1e
0fc1265a-9ea7-45b6-ad6c-f085d58ff8d8,8c84d187-d134-45fe-a2e9-5e7941443b05
63b61d27-3b70-4bd7-a4ab-47febb7b9256,0cf4cd94-b23e-4873-bcd0-61e7fe6f4b74
82ff4c7f-e912-47d3-8a12-774f93776f44,61669db1-a9df-4b06-8cf1-e83f7d66a747
80f96bba-58a5-41ee-a17b-c6993ff4bee3,585d4321-dc82-4dc8-8474-d1d94e9b0f90
fbd80612-f6d0-46e2-929e-e61cbad006dd,40a7ac7d-a949-4273-880d-72fbc3afe78b
1ce7d6db-1c97-41de-808d-735192b96a16,40a7ac7d-a949-4273-880d-72fbc3afe78b
ed529077-81d5-43ba-a219-3eb1d9d15df2,0cf4cd94-b23e-4873-bcd0-61e7fe6f4b74
848ed9bf-d449-43ab-9633-1069a2657e13,24da9dc6-a89c-4077-8924-6ed0a4886249
d591797d-443a-4f90-92b7-6eb1adf507ec,61669db1-a9df-4b06-8cf1-e83f7d66a747
e90d6276-5725-4a9b-940d-3ef963bcf4e7,24da9dc6-a89c-4077-8924-6ed0a4886249
181333c5-8ce4-4507-98bd-d478fd70a23e,d98648f5-0a74-4801-b9fd-5df566f7b08a
a81d0671-abf2-4cd5-bced-204cc30f2b74,24da9dc6-a89c-4077-8924-6ed0a4886249
c3605fdd-fc2d-4ba4-9837-29eff7260037,6c5a20dd-5168-40c9-92a5-2d62874a07ee
57d0f109-7139-4a9b-865c-bda6f6ba821b,97a9d235-848f-4d69-a988-3ad7993c839d
6431bc69-62f3-4865-94e9-0502090b40d9,6c5a20dd-5168-40c9-92a5-2d62874a07ee
5d876a7d-3e6d-4d39-b154-0903a133c053,24da9dc6-a89c-4077-8924-6ed0a4886249
29f60cd9-6484-4a88-a1b5-aeb264c4a3a8,2e4bd348-cfe7-4a28-9c4f-177ceae3ff2a
03d482c9-708a-4bc9-aa17-8985b5041298,4ff07f8c-27b3-4b3b-8574-b6b9ee2724a1
24d75fbe-1675-4a96-ae78-16f57a98cd4f,0e47066e-86d7-4173-a4ea-dda17881d58b
b0e46b69-2cf7-4e84-b499-115993fcfc27,d6f3c7fa-2ddf-4ebf-a9d7-e258a107061e
6807e35d-9c77-4a74-ae31-c0a265032f1f,4ff07f8c-27b3-4b3b-8574-b6b9ee2724a1
029d891c-c72d-459c-92cc-03d3266a798e,f3041aa8-657c-4622-9577-09f88fd4475e
7eb725d4-da75-4a3b-8f94-68740ce92d54,2e4bd348-cfe7-4a28-9c4f-177ceae3ff2a
5802c9e4-a1e1-4a10-b8c0-96c46965e793,2e4bd348-cfe7-4a28-9c4f-177ceae3ff2a
575c080f-af54-4d8e-ae05-baade4772127,f3041aa8-657c-4622-9577-09f88fd4475e
5d390d83-af45-47df-982a-a10b87bac2f2,fd897e2b-b0ca-476d-8f62-27e4228a4d1e
6aa81a67-5131-4358-91d8-e5e296a68fd1,d6f3c7fa-2ddf-4ebf-a9d7-e258a107061e
a9ef9ef1-253f-4afa-920f-3e73401b3efa,e8a951fe-8a17-474f-b652-6916172806f0
57121afa-2019-4d18-a99c-9716e1136cfe,8c84d187-d134-45fe-a2e9-5e7941443b05
5edee60d-8ace-400e-b578-5910d7bbf6dd,2e4bd348-cfe7-4a28-9c4f-177ceae3ff2a
e492adbc-342c-482b-b5c7-c221ce1e7b9b,d6f3c7fa-2ddf-4ebf-a9d7-e258a107061e
95c88d91-2b99-428d-bae6-a3a817da5503,d3ce4f4d-d9c9-472c-b1c3-058c7b801ba3
f82f2863-661e-4c05-92f6-a16d27424245,c6b2e214-8272-451e-a7db-cd4ec6f7218b
59f84278-9e5b-4c43-ac09-644cb46d7b1b,bc2631c4-5a70-44a3-89e8-b3e42d830b01
dd7ab4f9-e02e-4345-a84d-3edcd51652f7,d98648f5-0a74-4801-b9fd-5df566f7b08a
3de4cfd2-0966-47ac-804e-4455caa19660,33c8e56c-b919-486d-baf5-2ef82c2d5db0
3e207d27-9f09-4c05-949f-4fd427c0ef77,14573728-18ac-4f55-812e-12906795e3b0
b3c08492-59b0-455a-939d-10eb09719b17,f3041aa8-657c-4622-9577-09f88fd4475e
c0619b19-3fad-4166-832a-23dc5f5d9e91,0cf4cd94-b23e-4873-bcd0-61e7fe6f4b74
ba31ed37-7f23-4f27-9c74-ff627ba325ea,41fac3b3-839e-483a-b087-2fe9db7580de
9211eb90-deab-4206-b1fd-02e152f34211,4ff07f8c-27b3-4b3b-8574-b6b9ee2724a1
a43267a8-043e-4ff8-985e-3bd6e9682243,fdaf6722-ee79-48c5-a1c3-2b4bc1faa04b
1d27e286-ddb6-48bf-99fc-5f8103fb282f,808229d6-d1e2-4805-8a89-3dd21b72006d
5221beb4-2fcc-4a68-bbab-11ff480b079b,c6b2e214-8272-451e-a7db-cd4ec6f7218b
91a470f3-1284-4cc2-8164-df7979ee7c00,c6b2e214-8272-451e-a7db-cd4ec6f7218b
919ed9a3-f3ad-44d9-a789-c2240049fbf8,33c8e56c-b919-486d-baf5-2ef82c2d5db0
6b973357-f159-4a2e-bc2e-46c628d9febb,808229d6-d1e2-4805-8a89-3dd21b72006d
fe715f33-99a4-4e0e-a742-53f1fb924c44,5155ce8c-b155-41ad-b4d4-f108eedb9728
11d43d17-d6fa-400c-8a51-68af5d0ab9f1,0cf4cd94-b23e-4873-bcd0-61e7fe6f4b74
2c03945e-e6dd-4e61-9c18-4e0dc566d6c5,33c8e56c-b919-486d-baf5-2ef82c2d5db0
1ddaa2f5-f3d4-42b2-b598-eeb776264e6b,40a7ac7d-a949-4273-880d-72fbc3afe78b
4e7a32e7-4e62-4629-b8e2-d5d60ae7fd7e,fdaf6722-ee79-48c5-a1c3-2b4bc1faa04b
3ca406f6-3b21-4eeb-ae47-b9d413f0c578,9fcf558f-1848-44f8-94fe-504872920162
66418cfd-7c18-457e-bc5d-294c13a76673,fdaf6722-ee79-48c5-a1c3-2b4bc1faa04b
c6c2b5f9-80fa-4dd0-930a-8c4bb846c9b2,322c75a5-6943-4b5d-ae23-d062537afc0f
394a3dd5-4b15-4952-a7d8-52a7fe41b5dc,9fcf558f-1848-44f8-94fe-504872920162
922ff68f-fc65-4d07-a400-ef5f521e839a,4ff07f8c-27b3-4b3b-8574-b6b9ee2724a1
82b1a03f-c1e8-46c1-9ce1-5fec5204a474,e252fded-fefb-46e4-b89b-82f15de37e5a
2d352f83-50a1-422c-b27f-2cd4435b68eb,4b9e01b9-572c-4134-b82b-4acd2e512aff
db960470-61ba-47a1-b87e-8497bbe368bc,e252fded-fefb-46e4-b89b-82f15de37e5a
495dc65f-d1cd-47bf-b97a-98e29274de1f,33c8e56c-b919-486d-baf5-2ef82c2d5db0
07aa4ff8-eef5-434d-b7c0-d21b96ad1c3d,5155ce8c-b155-41ad-b4d4-f108eedb9728
5f3d782e-769a-4750-a0c2-ffa5b8392eab,e252fded-fefb-46e4-b89b-82f15de37e5a
4dafa1c7-8eac-4fb0-9592-24c09f858695,5155ce8c-b155-41ad-b4d4-f108eedb9728
792cc48b-2053-4a24-b9b6-3b7b4035904f,269118d4-ac9a-4e39-a480-28b22f61d1e4
45b92be3-59d5-425f-b95e-0fef4b7a32de,5155ce8c-b155-41ad-b4d4-f108eedb9728
c2d7fa36-aef0-4426-9665-68731468cb0e,f3041aa8-657c-4622-9577-09f88fd4475e
a02fa1c8-75fa-4d9b-9163-11e674988a66,8df5caa7-ff6d-4a2d-9ee5-7ed8ac3029db
b596b03a-f3f8-4809-aac9-1a3572cbf9ff,fd897e2b-b0ca-476d-8f62-27e4228a4d1e
22888f22-25d6-4a47-9057-84fa97dda9cf,e252fded-fefb-46e4-b89b-82f15de37e5a
cc1bb55d-d72c-4a26-9df6-ceac58575b14,42278103-2713-457d-91a0-332e02f50702
242743cb-b79f-40bc-8f2d-41d42ded008a,8df5caa7-ff6d-4a2d-9ee5-7ed8ac3029db
e923a464-af13-4ebc-ad0e-240730a47c95,14573728-18ac-4f55-812e-12906795e3b0
0ce5230d-83a7-484a-9f0e-47ffdef74899,f3f48f64-1aaf-4ff5-91f5-36ff3f24493a
31a21ddd-57bf-4dfd-a2c4-cdaad6c1f8e6,62821be3-42d6-48c0-993d-83f3f64de951
047d3bc4-6726-469b-ad98-6649aedbe9c3,598cca73-7543-4f09-a7c9-a965377d92b7
272df595-8d80-4580-8da2-843855c46818,4b9e01b9-572c-4134-b82b-4acd2e512aff
47414850-bb84-42b9-921d-a39ef584faf6,88d85ab5-54f3-4018-87fe-fd921ca1ccc0
7fa0adc3-6a48-4d01-be6c-70f312bf18e7,88d85ab5-54f3-4018-87fe-fd921ca1ccc0
c50be323-b33c-4f4c-b6d1-5c318d78a5fb,0ae436fb-e780-44c7-8aff-16a79fbf369b
37defd22-14b4-424c-b8ed-f80929933bd9,4b9e01b9-572c-4134-b82b-4acd2e512aff
c79990f4-3f10-4d47-9269-31489805a629,f3f48f64-1aaf-4ff5-91f5-36ff3f24493a
8720c844-562c-4e7e-89a0-e81f02f75a75,ca73ca68-9a99-401a-a2c5-39e9de65c9f0
d1bf5a75-939a-42fa-a0a3-71a1f6c3b7c3,f3f48f64-1aaf-4ff5-91f5-36ff3f24493a
5528a71a-9b67-490b-9de5-4ff5a90f3702,ca73ca68-9a99-401a-a2c5-39e9de65c9f0
b72464ac-a466-4bcd-9719-a89371f989e9,62f6b6e1-5e81-40e1-94eb-f5df6e18b25e
bde67010-3c42-4825-8234-0c507101686a,41b73aec-0538-441c-9413-a4b9d403d901
7c79abec-3119-4c2b-815b-afbcc62d4c7b,ca73ca68-9a99-401a-a2c5-39e9de65c9f0
ba14158c-cf78-4f2e-9fb3-22f022808321,62f6b6e1-5e81-40e1-94eb-f5df6e18b25e
4d5cd8d7-e275-405a-bb6d-ff3e195b9085,974672ae-28f2-4a05-b6dd-fcb54d079204
cc270815-edf8-4c6c-81a5-d32e70b01564,40a7ac7d-a949-4273-880d-72fbc3afe78b
b1c16dcd-b42a-44df-811b-2838a6bb9e1e,42278103-2713-457d-91a0-332e02f50702
